periodo,Aguascalientes,Baja.California,Baja.California.Sur,Campeche,Coahuila,Colima,Chiapas,Chihuahua,Ciudad.de.México,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,Estado.de.México,Michoacán,Morelos,Nayarit,Nuevo.León,Oaxaca,Puebla,Querétaro,Quintana.Roo,San.Luis.Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatán,Zacatecas,Nacional,inpc,base
105,1715.01,2830.75,2816.4,1815.45,2161,2215.7,859.86,2134.53,2608.67,1452.15,1534.58,1056.75,1374.51,1935.66,1660.71,1472.69,1511.11,1741.09,2753.52,1034.78,1291.25,1808.04,2683.94,1575.86,2085.84,2325.5,1581.09,2422.32,1273.96,1579.22,1648.21,1206.73,1782.56,58.53,0.8
205,1801.87,2902.04,2903.59,1855.48,2280.48,2306.92,868.87,2243.6,2617.79,1434.86,1506.74,1099.67,1401.33,1980.04,1764.36,1417.42,1512.95,1697.73,2837.69,1050.36,1261.33,1887.79,2650.08,1552.22,2100.58,2258.58,1588.35,2163.68,1326.8,1295.04,1659.54,1267.13,1784.39,58.86,0.81
305,1865,2958.26,2917.74,1867.29,2182.51,2371.46,896.18,2314.06,2616.14,1495.52,1471.48,1090.62,1339.15,1995.29,1809.45,1414.28,1556.48,1654.87,2894.13,1035.28,1317,1928.81,2863.96,1549.66,2136.66,2263.31,1658.56,2216.99,1321.15,1293.88,1655.89,1285.16,1806.65,59.13,0.81
405,1837.42,3032.93,3048.79,1933.64,2166.09,2241.91,870.55,2540.66,2839.97,1536.37,1562.13,1069.59,1352.68,2007.78,1780.53,1476.4,1671.37,1780.45,2863.09,1074.65,1346.85,1968.52,2893.69,1629.02,2305.31,2340.36,1703.97,2591.76,1338.66,1400.25,1637.69,1316.95,1866.77,59.86,0.82
106,1776.88,3052.6,2893.82,1946.45,2211.75,2357.87,899.32,2424.15,2779.43,1536.31,1515.51,1172.08,1317.55,2128.21,1876.64,1365.15,1516.06,1743.04,2885.72,1030.6,1322.29,1947.38,2882.75,1654.66,2285.48,2445.25,1767.65,2366.7,1380.88,1406.61,1669.04,1274.54,1868.02,60.69,0.83
206,1883.55,3159.52,3267.75,2036.81,2225.63,2457.21,900.4,2660.01,2796.94,1550.81,1581.79,1177.21,1406.57,2159.6,1841.47,1496.41,1570.92,1837.09,2925.66,1098.04,1313.26,1918.11,2948.12,1640.5,2309.25,2482.12,1762.07,2514.96,1336.87,1465.19,1666.56,1391.39,1910.19,60.7,0.83
306,1898.28,3088.14,3140.44,1962.44,2396.34,2518.15,899.53,2558.16,2929.98,1589.36,1579.89,1166.17,1476.39,2093.76,1900.63,1501.83,1665.7,1902.8,3077.89,1047.13,1362.28,2003.49,3293.23,1678.3,2239.41,2364.82,1901.47,2496.45,1354.1,1485.27,1801.19,1386.63,1940.14,61.22,0.84
406,1856.21,2945.13,3558.72,1857.64,2240.57,2412.59,908.33,2418.66,2827.4,1581.89,1614.96,1138.23,1423.15,2063.64,1804.75,1566.27,1645.46,1855.96,2940.29,1023.03,1353.57,2024.92,3039.14,1588.43,2235.28,2456.58,1892.41,2682.36,1291.37,1451.03,1698.02,1437.51,1900.77,62.34,0.85
107,1849.38,2914.79,3271.05,1871.19,2360.49,2333.37,960.68,2430.11,2973.09,1533.66,1629.33,1143.04,1433.88,2076.66,1775.29,1521.96,1542.42,1935.73,2984.23,1016.62,1348.23,1960.51,3069.53,1524.39,2311.86,2348.46,1820.17,2345.74,1363.33,1431.68,1769.24,1401,1896.77,63.18,0.87
207,1906.36,3048.31,3300.94,1933.27,2336.12,2411.34,994.52,2483.26,2884.83,1618.22,1711.24,1120.77,1461.09,2192.8,1871.12,1541.6,1720.39,1916.42,2956.88,1099.53,1406.69,1959.94,3047.24,1570.81,2351.52,2383.74,1844.67,2405.2,1356.02,1503.93,1841.47,1413.49,1941.44,63.11,0.86
307,1836.69,2899.59,3570,1932.01,2344.99,2431.95,956.17,2742.08,2880.86,1587.45,1609.93,1107.7,1387.44,2165.28,1787.33,1502.87,1638.39,1874.09,3000.29,1049.41,1379.09,1957.26,3016.34,1630.19,2337.91,2420.62,1817.92,2436.82,1342.25,1452.19,1677.9,1442.33,1915.56,63.66,0.87
407,1908.26,3001.23,3841.53,1997.45,2327.4,2468.87,989.79,2457.39,2860.76,1730.8,1588.42,1117.27,1465.87,2192.77,1739.7,1550.62,1662.08,1936.2,3028.63,1026.46,1350.46,1886.04,3044.66,1567.86,2317.81,2347.6,1862.72,2446.1,1367.18,1483.01,1777.87,1392.62,1911.17,64.72,0.89
108,1968.45,2972.15,3748.17,2065.22,2254.05,2540.07,970.65,2552.42,2824.44,1607.85,1554.87,1209.11,1331.81,2214.59,1756.66,1502.54,1609.06,2055.32,2909.46,1105.81,1344.77,1849.02,3206.06,1564.23,2280.35,2462.76,1921.33,2394.27,1337.16,1497.98,1758.61,1271.52,1907.16,65.64,0.9
208,1844.78,2941.77,3768.33,2060.34,2190.61,2526.95,986.11,2457.77,2690.63,1660.08,1512.36,1198.01,1405.95,2253.87,1822.58,1658.11,1535.63,1958.96,2865.19,1122.54,1328.27,1905.15,3184.63,1604.65,2270.89,2482.46,1899.62,2434.63,1363.14,1465.91,1751.82,1350.94,1907.01,66.21,0.91
308,1847.14,2841.93,3417.92,1982.83,2183.37,2568.4,974.19,2351.25,2682.36,1607.03,1479.9,1151.35,1418.57,2081.45,1769.67,1543.06,1516.85,1949.24,2869.37,1019.17,1340.22,1797.82,3101.14,1570.37,2293.4,2371.1,1906.41,2389.19,1368.93,1479.33,1730.82,1279.93,1863.27,67.15,0.92
408,1778.86,2540.99,3312.52,1876.82,2057.57,2429.94,949.16,2087.68,2643.51,1516.62,1402.45,1033.41,1302.43,2008.66,1654.22,1578.4,1450.42,1909.55,2675.08,985.87,1346.95,1784.89,2716.19,1524.04,2222.44,2151.25,1783.66,2259.29,1231.03,1444.46,1666.79,1248.98,1770.16,68.72,0.94
109,1651.39,2576.91,3233.03,1929.49,1967.97,2415.61,985.47,2155.69,2563.96,1495.82,1433.85,1104.8,1349.42,1937.52,1762.54,1587.52,1423.71,1971.5,2554.25,1028.98,1286.18,1737.87,2878.19,1497.54,2177.24,2226.14,1788.65,2312.83,1204.09,1468.3,1706.7,1194.99,1776.83,69.69,0.95
209,1671.23,2567.3,3072.51,1854.69,2008.06,2284.09,959.19,2141.72,2658.33,1473.87,1366.85,1071.18,1346.21,1941.5,1800.07,1550.51,1510.85,1959.14,2557.59,997.45,1236.82,1634.77,2720.63,1503.65,2182.36,2216.51,1750.86,2177.57,1239.89,1525.98,1667.57,1178.5,1773.94,70.16,0.96
309,1645.66,2332.62,2999.34,1869.44,1910.93,2376.79,1028.93,2066.32,2539.9,1452.06,1428.46,1045.38,1350.26,1874.98,1764.36,1545.42,1511.26,1884.1,2414.16,996.55,1261.66,1601,2539.65,1429.42,2105.71,2114.81,1679.02,2119.07,1168.01,1464.92,1735.27,1201.02,1727.9,70.6,0.97
409,1645.36,2342.2,2728.92,1920.06,1917.11,2243.33,957.26,1907.32,2352.74,1363.38,1411.35,1057.17,1343.52,1907.22,1702.72,1553.08,1439.07,1869.87,2511.75,981.67,1247.78,1662.35,2456.36,1367.35,2122.46,2021.3,1780.55,2034.78,1173.33,1456.39,1705.33,1224.92,1692.56,71.45,0.98
110,1677.39,2428.77,2808.88,1864.33,1888.93,2308.71,969.7,1930.71,2414.13,1383.83,1361.47,1087.56,1265.88,1829.41,1688.69,1526.29,1427.74,1821.33,2541.46,1003.25,1235.62,1653.2,2583.28,1384.37,2149.83,2250.69,1733.93,2022.48,1160.41,1503.52,1679.42,1178.93,1703.43,73,1
210,1652.49,2341.46,2936.35,1838.2,1889.99,2412.08,954.74,2001.41,2498.26,1428.03,1363.84,1072.79,1371.14,1917.71,1783.3,1505.93,1472.16,1868.16,2539.77,1020.13,1297.6,1692.61,2654.92,1429.15,2138.32,2082.78,1734.61,1935.33,1192.05,1474.15,1681.97,1247.92,1726.64,72.94,1
310,1669.29,2352.2,2786.79,1859.63,1911.36,2395.12,970.03,1923.45,2470.23,1425.46,1396,1000.12,1394.36,1849.17,1792.69,1576.3,1462.79,1814.28,2499.16,974.04,1335.79,1687.34,2492.26,1433.04,2097.03,1870.69,1643.21,1847.08,1246.56,1425.07,1739.77,1347.77,1708.03,73.19,1
410,1590.32,2333.19,2713.09,1781.95,1791.13,2222.46,921.34,1675.38,2266.47,1388.01,1424.45,969.78,1339.35,1848.07,1724.42,1535.23,1459.9,1784.77,2429.68,1022.55,1243.43,1592.31,2450.19,1314,2047.02,1982.95,1608.83,1788.45,1174.52,1418.25,1742.27,1287.09,1649.38,74.49,1.02
111,1613.35,2382.83,2744.13,1856,1914.38,2221.64,1003.55,1675.22,2309.69,1360.75,1372.47,1090.18,1315.43,1914.04,1807.68,1595.65,1395.27,1808.39,2359.49,1001.22,1287.86,1686.58,2513.27,1287.95,2080.14,1905.66,1657.61,1922.8,1178.32,1469.45,1722.77,1246.63,1686.95,75.53,1.03
211,1593.3,2360.16,2823.11,1924.51,1994.5,2294.94,1026.26,1713.25,2465.75,1437.63,1426.01,1041.36,1353.82,1866.49,1846.19,1616.8,1491.34,1732.35,2380.31,1011.57,1274.16,1767.77,2520.15,1350.7,2075.93,2021.54,1572.38,1728.41,1276.16,1390.82,1722.48,1214.54,1703.41,75.34,1.03
311,1590.92,2298.42,2757.81,1923.74,2071.1,2193.37,985.15,1671.26,2501.44,1522.76,1433.1,1001.74,1356.2,1849.64,1912.29,1586.94,1521.12,1706.92,2334.22,1013.21,1231.47,1638.37,2436.18,1322.57,1940.9,2019.15,1587.01,1759.93,1231.41,1417.02,1717.63,1254.41,1696.51,75.66,1.04
411,1515.21,2283.11,3126.47,1954.22,1981.61,2210.63,972.49,1836.64,2408.77,1482.37,1384.18,973.43,1400.69,1835.88,1753,1608.48,1402.19,1742.29,2364.25,1032.45,1278.55,1647.02,2476.42,1296.89,2000.08,2028.87,1626.21,1671.02,1257.34,1346.9,1675.21,1209.91,1667.39,77.09,1.06
112,1589.19,2292.88,2861.61,1961.51,1924.56,2306.38,984.75,1789.22,2405.75,1470.08,1402.49,992.56,1312.9,1887.88,1792.6,1566.35,1486.29,1741.27,2277.74,1045.17,1352.17,1713.32,2579.85,1284.71,2007.85,2041.42,1664.65,1738.97,1206.23,1471.54,1683.99,1248.96,1688.35,78.46,1.07
212,1645.9,2357.7,2938.25,2050.1,2000.75,2357.63,983.31,1930.08,2495.08,1404.35,1431.23,1021.97,1481.57,1981,1803.47,1651.5,1514.58,1750.9,2327.51,1087.93,1313.41,1723.57,2493.03,1290.12,2077.88,2018.01,1662.87,1821.68,1223.38,1507.97,1745.9,1266.19,1727.06,78.26,1.07
312,1622.3,2252.99,2994.29,1935.53,2091.42,2411.91,983.4,1987.18,2586.84,1387.35,1475.37,932.89,1433.26,1941.16,1743.04,1573.64,1416.57,1741.57,2409.29,1079.9,1347.43,1610.33,2427.93,1298.55,1902.48,2054.74,1727.14,1763.65,1322.1,1417.01,1789.88,1252.46,1710.57,79.13,1.08
412,1682.4,2302.05,3029.79,1988.79,1993.76,2306.9,944.7,1964.14,2441.48,1463.52,1458.16,908.87,1403.3,1923.46,1674.85,1505.31,1413.03,1741.91,2302.77,1030.8,1339.92,1531.43,2343.81,1377.85,2074.49,1960.95,1719.65,1742.87,1274.14,1508.09,1665.02,1233.76,1680.27,80.26,1.1
113,1628.86,2269.56,2715.45,1920.48,2038.37,2361.18,986.36,1855.03,2428.67,1426.83,1412.75,1018.94,1328.97,1959.04,1756.82,1592.97,1326.78,1874.59,2229.55,1022.96,1364.53,1655.11,2436.94,1278.2,2133.26,2433.78,1668.27,1783.58,1263.57,1415.1,1656.73,1249.27,1700.49,81.36,1.11
213,1662.13,2366.37,2795.57,2037.17,2106.74,2444.74,935.02,2024.49,2280.26,1535.61,1423.92,1001.22,1471.03,1972.91,1670.48,1530.8,1356.6,1792.82,2386.57,984.85,1274.04,1592.73,2410.4,1337.5,2047.63,2191.18,1636.8,1841.76,1241.69,1411.45,1831.49,1163.67,1681.96,81.74,1.12
313,1525.42,2277.04,2868,2048.35,2145.9,2292.88,965.28,1994.38,2404.11,1424.79,1506.87,992.9,1392.99,1954.22,1562.42,1445.92,1332.94,1738.59,2255.12,996.42,1280.54,1641.96,2529.48,1355.53,2064.24,2207.01,1666.78,1743.1,1279.47,1428.38,1723.19,1205.34,1664.02,81.85,1.12
413,1672.57,2272.19,2755.88,2009.16,2119.69,2338.4,917.22,2035.38,2342.74,1398.71,1492.07,953.89,1421.09,1912.81,1737.39,1453.02,1341.83,1795.35,2189.3,906.2,1276.37,1624.37,2220.51,1366.72,1989.21,2198.7,1715.51,1758.09,1236.08,1460.48,1785.46,1195.13,1669.09,83.2,1.14
114,1572.08,2166.02,2814.15,2010.45,2005.13,2223.45,944,1953.89,2192.76,1398.26,1443.45,995.28,1420.34,1887.04,1647.16,1494.48,1245.59,1797.69,2105.73,983.96,1292.74,1648.94,2178.98,1310.7,2029.66,2285.53,1662.69,1778.3,1230.01,1364.19,1673.88,1129.86,1633.04,84.74,1.16
214,1631.5,2199.29,2665.95,1967.62,1998.43,2198.55,865.99,2101.32,2216.95,1350.63,1435.12,1009.44,1386.5,1940.6,1574.77,1454.74,1271.03,1738.98,2083.88,946.19,1273.37,1602.93,2135.69,1335.08,1840.25,2292.34,1629.07,1706.99,1181.47,1305.72,1594.54,1168.51,1607.49,84.67,1.16
314,1611.46,2111.31,2502.53,1926.96,2094.37,2217.12,881.9,2033.25,2138.97,1410.49,1497.9,904.8,1398.86,1929.56,1591.13,1459.59,1238.51,1762.55,2271.85,928.36,1288.68,1519.9,2097.54,1291.02,1904.84,2214.39,1661.48,1619.04,1212.81,1259.38,1625.95,1133.66,1600.56,85.24,1.17
414,1534.4,2137.92,2763.31,1854.8,2064.04,2193.74,863.71,1992.19,2109.72,1400.58,1445.86,967.23,1361.9,1835.26,1526.03,1453.17,1242.5,1711.95,2158.58,923.29,1291.91,1558.52,2112.77,1307.41,2035.48,2195.47,1658.99,1737.33,1237.39,1155.3,1669.86,1110.03,1575.58,86.67,1.19
115,1578.26,2135.09,2761.04,1845.18,2028.76,2205.94,921.77,2018.48,2234.85,1386,1425.2,979.8,1422.21,1909.98,1568.12,1485.2,1298.1,1753.12,2172.01,933.87,1293.19,1723.85,2206.65,1306.32,2081.05,2136.44,1631.91,1706.24,1291.37,1253.48,1657.36,1131.48,1613.17,87.34,1.2
215,1609.14,2143.93,2837.02,1945.34,2089.61,2182.2,912.89,2142.3,2273.97,1462.51,1517.05,950.2,1446.24,1905.05,1515.9,1488.31,1265.31,1768.65,2149.3,962.17,1310.22,1720.98,2346.98,1331.7,2120.91,2269.76,1613.41,1719.48,1293.08,1282.48,1707.35,1218.57,1630.96,87.16,1.19
315,1671.86,2116.98,2716.22,1882.64,2144.02,2182.18,928.2,2167.33,2597.43,1574.88,1480.79,929.93,1438.6,1990.76,1574.18,1498.97,1193.62,1721.55,2226.16,955.31,1308.64,1698.98,2289.22,1326.23,2202,2121.32,1653.23,1679.83,1284.35,1311.08,1746.54,1238.45,1668.93,87.47,1.2
415,1717.8,2163.42,2792.89,1915.92,2110.96,2171.38,899.61,2276.79,2315.32,1551.86,1554.18,930.95,1475.82,2007.01,1614.74,1468.36,1156.94,1762.41,2271.21,1004.97,1317.67,1678.5,2288.02,1415.46,2172.87,2171.79,1593.55,1705.61,1302.24,1252.22,1669.45,1248.27,1661.74,88.65,1.21
116,1715.81,2182,2800.41,1884.18,2106.42,2229.22,971.15,2213.26,2347.15,1556.47,1558.75,990.3,1420.44,2041.07,1595.72,1508.88,1283.65,1835.81,2188.04,929.08,1306.16,1806.21,2370.59,1378.89,1979.64,2147.16,1595.25,1767.35,1323.71,1268.96,1690.3,1222.17,1665.7,89.69,1.23
216,1788.53,2255.6,2768.69,1858.44,2134.11,2206.92,911.66,2419.53,2327.39,1604.88,1662.63,981.52,1397.35,2012.93,1611.55,1534.07,1230.13,1811.56,2382.14,977.94,1319.16,1720.28,2434.54,1428.94,2009.05,2272.79,1561.12,1794.27,1366.98,1265.52,1735.05,1319.83,1689.49,89.39,1.22
316,1779.25,2405.77,2839,1831.35,2222.49,2217.94,932.3,2517.87,2512.03,1617.38,1539.44,931.35,1493.8,2061.72,1727.95,1521.8,1280.97,1857.72,2323.23,942.08,1376.76,1752.9,2428.65,1501.46,1939.64,2137.67,1493.33,1870.44,1343.9,1250.9,1767.88,1314.77,1729.31,89.91,1.23
416,1750.65,2290.87,3053.8,1799.86,2132.22,2250.46,914.51,2481.5,2575.41,1633.18,1605.15,925.59,1450.87,2059.55,1636.89,1486.31,1236.75,1826.09,2461.02,982.62,1320.11,1696.49,2377.57,1308.08,2067.07,2229.49,1408.59,1824.81,1333.7,1204.35,1812.1,1273.04,1711.62,91.52,1.25
117,1741.41,2220.44,2947.37,1750.51,2182.6,2290.03,916.02,2510.68,2450.19,1623.82,1589.58,1041.57,1277.09,2165.81,1651.25,1576.27,1307.89,1865.45,2438.68,947.23,1359.51,1764.1,2312.73,1443.7,2063.99,2247.69,1483.83,1749.28,1310.6,1203.46,1808.45,1259.02,1716.72,94.16,1.29
217,1741.38,2299.54,2989.32,1657.84,2195.78,2179.38,897.52,2376.63,2549.52,1645.52,1614.77,982.76,1345.49,2083.08,1641.06,1486.17,1265.09,1844.67,2325.91,938.33,1367.32,1628.69,2303.67,1471.84,2064.15,2224.88,1429.88,1788.85,1340.27,1227.26,1801.4,1378.48,1705.95,94.84,1.3
317,1629.22,2206.1,2967,1657.83,2125.29,2271.51,862.08,2442.9,2457.13,1670.57,1601.6,932.74,1369.6,2118.16,1673.58,1485.05,1261.11,1809.73,2427.19,931.59,1337.9,1571.22,2396.26,1559.43,1984.72,2143.75,1355.44,1689.53,1388.58,1191.52,1755.79,1306.54,1692.61,95.74,1.31
417,1628.44,2248.27,2921.33,1717.92,2143.29,2270.76,858.14,2358.52,2214.99,1578.74,1688.68,915.57,1298.26,2088.7,1633.18,1517.54,1223.1,1953.36,2310.15,912.95,1354.61,1671.08,2358.52,1452.23,2027.52,2210,1364.73,1735.29,1354.8,1197.18,1774.31,1306.52,1669.31,97.56,1.34
118,1679.02,2364.15,2913.85,1688.38,2112.76,2384.41,898.62,2302.23,2467.26,1577.13,1755.71,984.63,1316.12,2152.51,1698.21,1567.63,1235.95,1948.25,2299.14,933.26,1434.87,1926.63,2274.43,1503.19,2148.6,2179.49,1397.2,1832.94,1382.31,1257.59,1727.72,1238.57,1727.88,99.15,1.36
218,1748.61,2477.95,3036.07,1765.25,2202.05,2362.09,904.18,2411.28,2488.35,1645.23,1785.72,994.3,1331.98,2098.19,1725.24,1622.09,1227.57,1969.95,2440.29,977.91,1411.56,1903.28,2415.71,1571.91,2074.46,2266.37,1437.35,1905.11,1394.17,1272.05,1806.25,1295.36,1758.72,99.18,1.36
318,1685.95,2306.81,2962.23,1738.19,2170.96,2500.92,907.83,2391.94,2437.34,1569.45,1746.01,933.86,1394.32,2115.77,1689.06,1586.73,1183.82,1927.1,2471.68,943.03,1435.37,1852.12,2458.01,1527.18,2018.91,2184.17,1357.52,1923.46,1391.25,1318.9,1825.85,1338.46,1738.78,100.44,1.38
418,1688.72,2327.8,3064.09,1690.24,2168.67,2387.36,871.08,2313.88,2348.88,1639.21,1721.89,960.99,1358.02,2114.26,1670.68,1595.26,1169.6,1850.97,2363.68,963.27,1424.5,1863.11,2412.73,1553.8,1993.6,2290.39,1355.9,1842.72,1342.5,1230.03,1903.64,1312.14,1717.9,102.25,1.4
