periodo,Nacional,Urbano,Rural,Aguascalientes,Baja California,Baja California Sur,Campeche,Coahuila,Colima,Chiapas,Chihuahua,Ciudad de México,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,Estado de México,Michoacán,Morelos,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatán,Zacatecas
105,0.8959,0.8464,0.9942,0.8001,0.6057,0.9285,0.9712,0.7006,0.9351,1.0159,0.697,0.7988,0.9672,0.7569,0.9507,0.8616,0.8886,0.8899,0.9496,0.9488,0.9367,0.6435,0.9318,0.924,0.9035,0.8221,0.9142,0.902,0.7688,1.1002,0.8237,0.7878,1.0107,1.0597,0.9802
205,0.938,0.8913,1.0349,0.8081,0.6066,0.9236,0.9877,0.7575,0.9205,1.0337,0.6915,0.8672,0.9746,0.7961,0.9949,0.9501,0.8703,0.969,0.9661,0.9882,1.082,0.6585,0.9943,0.9831,0.936,0.8475,0.9388,1.0779,0.7421,1.1054,0.9286,0.8274,1.0384,1.1058,0.9514
305,0.922,0.873,1.0218,0.8078,0.6398,0.8645,1.0177,0.7055,0.8915,1.0122,0.6823,0.8487,0.9548,0.8282,0.9824,0.869,0.9285,0.9075,1.0552,1.0058,1.0725,0.7043,0.9623,0.9612,0.9128,0.8655,0.9386,1.0961,0.7988,1.0267,0.8223,0.8356,1.0114,1.0889,0.9106
405,0.8672,0.8209,0.9597,0.726,0.5784,0.7379,0.9287,0.6693,0.9413,1.0244,0.6534,0.7391,0.8806,0.7601,0.9495,0.8734,0.8921,0.8633,0.9343,0.887,0.9751,0.6925,0.9124,0.9006,0.8176,0.8058,0.8984,0.9279,0.7423,0.992,0.7337,0.7763,0.9415,1.0373,0.811
106,0.8842,0.8307,0.9914,0.7784,0.6407,0.8472,0.9887,0.7064,0.9266,1.0108,0.5794,0.7616,0.9343,0.803,0.9455,0.9285,0.801,0.8655,1.0383,0.9225,0.9842,0.6585,0.9954,0.9585,0.8694,0.7559,0.8641,0.8415,0.703,0.962,0.7651,0.8187,0.9509,1.0529,0.9635
206,0.8391,0.7796,0.9559,0.7211,0.5801,0.6941,0.9322,0.6387,0.7502,1.0214,0.5211,0.7853,0.8521,0.728,0.92,0.8681,0.8459,0.7677,0.9082,0.8988,0.9051,0.6442,0.9261,0.9062,0.8079,0.7509,0.8396,0.9069,0.6035,0.9709,0.6896,0.7911,0.9486,0.9778,0.8404
306,0.8671,0.8223,0.958,0.7141,0.5999,0.7296,0.9301,0.65,0.8404,1.0037,0.6124,0.8232,0.9333,0.7562,0.933,0.9092,0.9146,0.8458,0.9098,0.8172,0.9747,0.6911,0.948,0.8864,0.8138,0.7421,0.8838,1.0036,0.7787,0.9201,0.691,0.8313,0.9549,0.9805,0.8456
406,0.8845,0.837,0.9793,0.7735,0.6926,0.6353,0.9354,0.6699,0.9078,1.028,0.5854,0.8298,0.8893,0.7746,0.9596,0.93,0.8305,0.8802,0.9367,0.8487,0.8921,0.6422,0.9881,0.9191,0.8712,0.8039,0.9227,0.9557,0.7127,0.9024,0.746,0.8307,1.0289,0.9805,0.8552
107,0.9054,0.859,0.9975,0.8408,0.6861,0.7892,0.9598,0.6935,0.997,1.0366,0.6241,0.8058,0.9201,0.8457,0.978,0.9242,0.8049,0.955,0.9652,0.912,0.9532,0.704,0.9994,0.9031,0.8842,0.7425,0.9508,0.9345,0.7065,0.9975,0.8325,0.8131,0.9984,1.0142,0.8846
207,0.8528,0.8034,0.9503,0.7726,0.5904,0.7546,0.9171,0.649,0.8769,0.9501,0.5873,0.7853,0.8829,0.795,0.9558,0.8631,0.7611,0.868,0.944,0.8358,0.9262,0.5975,0.9461,0.8805,0.8111,0.7361,0.9275,0.8826,0.6908,0.9629,0.7179,0.7995,0.9452,0.9638,0.8148
307,0.8743,0.8291,0.961,0.7518,0.6412,0.5938,0.9228,0.6608,0.9257,0.9878,0.5977,0.804,0.9082,0.791,0.9558,0.957,0.8169,0.9212,0.9409,0.8791,0.9783,0.6271,0.9269,0.8716,0.8593,0.7771,0.9199,0.9534,0.7055,0.9766,0.7359,0.8152,0.978,0.9679,0.8011
407,0.8534,0.8059,0.9445,0.7804,0.6603,0.5646,0.8992,0.6612,0.8062,0.9791,0.5664,0.8014,0.7767,0.7603,0.9454,0.8968,0.788,0.8645,0.927,0.9059,0.8471,0.6253,0.9451,0.8743,0.8049,0.7113,0.9122,0.8901,0.7039,0.8818,0.7454,0.8121,0.9601,0.9258,0.869
108,0.8544,0.8126,0.9361,0.7298,0.6183,0.6792,0.8429,0.6801,0.8007,0.9646,0.5721,0.7389,0.8808,0.8142,0.9212,0.9082,0.7375,0.9024,0.9217,0.9025,0.8605,0.7069,0.9275,0.9125,0.8455,0.6861,0.8895,0.8676,0.7362,0.8959,0.6568,0.8664,0.9261,0.9196,0.9383
208,0.8466,0.8059,0.9243,0.7703,0.5719,0.646,0.8655,0.6371,0.7879,0.9797,0.5964,0.7932,0.8541,0.8055,0.8935,0.8744,0.744,0.9112,0.8815,0.8838,0.8494,0.7009,0.9018,0.8865,0.807,0.6334,0.8904,0.8405,0.6379,0.8864,0.7063,0.8199,0.9285,0.8909,0.9011
308,0.9209,0.8949,0.9749,0.8375,0.7465,0.6876,0.9083,0.7617,0.7672,0.9853,0.6902,0.8931,0.8775,0.8944,0.937,0.9323,0.9124,0.9796,0.9691,1.0002,1.0103,0.7906,0.9839,0.9481,0.8792,0.7232,0.9298,1.0651,0.7856,0.9469,0.8011,0.9147,0.9557,0.9555,0.9238
408,0.9623,0.952,0.9837,0.8669,0.8875,0.8277,0.9663,0.7748,0.8454,1.0114,0.8115,0.9656,0.9461,0.9525,1.0041,0.9545,0.9428,0.9942,0.948,1.0766,0.9219,0.8574,0.9992,0.9989,0.9154,0.8532,1.0093,1.0004,0.8389,0.9908,0.8721,0.9316,1.001,0.9982,0.9379
109,0.96,0.951,0.9772,1.024,0.8947,0.8493,0.9308,0.8382,0.8478,0.9698,0.9263,1.0206,0.9511,0.9384,0.9532,0.9405,0.9452,0.9909,0.8831,1.1146,0.88,0.9505,0.9652,0.9656,1.0037,0.7521,1.0049,1.0131,0.8991,0.9575,0.8675,0.9705,0.9859,0.9942,0.9977
209,0.9976,0.9919,1.0102,0.9765,0.9102,0.824,1.0101,0.8873,0.9673,0.9889,0.9682,1.0482,0.9734,0.9776,0.9986,1.015,0.9498,1.0376,0.9746,1.0456,0.8975,1.0409,1.0327,1.0521,1.0868,0.9114,0.9876,1.0702,0.8376,0.9344,0.927,0.9661,0.9943,1.0139,1.009
309,1.0178,1.0154,1.0202,1.0436,1.1031,1.086,0.9991,0.9617,1.0376,1.0047,0.9475,1.0585,1.0393,0.9919,1.0223,0.969,0.9511,0.9996,1.0012,1.0627,1.0231,1.0907,1.007,1.0374,1.1162,0.9829,0.9859,1.1959,1.0331,1.0849,0.9857,1.0214,1.0284,0.9836,1.0037
409,1.0024,1.0062,0.9941,0.9879,1.0771,1.3498,0.9439,0.9097,1.0474,1.0023,0.9193,1.1282,1.0559,0.9767,1.0066,0.9897,1.0191,1.0327,0.8942,1.0912,1.0015,0.9891,1.0284,0.9909,1.0429,1.0591,1.0034,0.9704,0.8688,1.0022,0.9411,1.0332,0.9783,0.9821,0.9745
110,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
210,0.9856,0.9829,0.9888,0.9387,1.0911,0.9863,0.9348,0.988,0.9408,1.002,0.8895,1.0995,0.965,1.0113,1.0038,0.9841,0.9762,0.9505,0.989,0.9996,0.9202,0.9495,0.9953,0.9683,1.0036,0.995,0.9878,1.0182,0.9264,0.9942,0.9608,0.986,0.9553,1.035,0.9614
310,0.9789,0.9777,0.9806,0.9044,1.0336,1.0927,0.8917,0.9576,0.9679,0.9961,0.9115,1.0439,1.0129,0.9678,1.0475,0.8543,0.9513,0.9268,0.9304,0.9788,0.9563,1.058,1.0322,0.8775,0.988,1.0037,0.9526,1.1386,1.1153,1.0189,0.9635,0.9361,1.0545,0.9642,0.9616
410,1.0311,1.0421,1.0074,1.0362,1.1964,1.0894,0.9599,0.9678,1.0208,1.0344,1.1006,1.1946,1.0052,0.9691,1.0746,0.9578,0.9846,0.9766,1.0044,1.091,0.946,1.0326,1.0128,0.9585,1.116,1.0541,1.0559,1.165,1.0175,1.1101,1.0063,1.0469,1.0739,1.0028,1.0127
111,0.9883,0.9911,0.9808,1.0576,1.0352,1.0771,0.9078,0.8663,1.0574,0.9553,1.0247,1.074,1.0152,1.0251,0.9866,0.9121,0.932,0.9268,0.9506,1.105,0.9395,1.0528,1.0128,1.0099,0.9717,1.0414,1.0365,1.0308,0.9291,0.9673,1.0278,1.0119,1.0022,0.9978,1.0471
211,0.9843,0.9857,0.979,1.071,1.0467,0.8777,0.93,0.7943,1.0391,0.9812,1.0462,1.1557,0.9862,0.9178,0.9934,0.9191,0.9605,0.9259,0.8958,1.0672,0.9934,1.0119,1.0012,0.99,1.0082,1.0766,1.0186,1.1426,0.8878,1.0282,1.0559,0.9493,0.9985,0.9638,0.9992
311,1.0023,0.9997,1,1.0588,1.0445,1.0497,0.9124,0.7868,0.9365,0.9882,1.0564,1.0521,0.916,0.94,1.0546,0.9153,0.9696,0.9001,0.9011,1.0461,1.06,1.0639,1.0147,1.0485,1.0913,1.0786,1.0703,1.2757,1.0496,1.0352,1.1111,0.9239,1.0466,0.964,1.007
411,1.0121,1.0182,0.9915,1.0886,1.1358,0.9802,0.9324,0.7959,1.0339,1.0131,1.072,1.0481,0.9362,0.9822,1.0769,0.9166,0.9198,0.9749,0.9003,1.0979,1.0065,1.1205,0.9817,0.9943,1.0771,1.0814,1.0912,1.2044,0.9508,1.0729,1.1196,0.9293,1.0334,0.9971,1.0681
112,1.0246,1.0463,0.9807,1.0907,1.2462,1.0283,0.8998,0.9217,1.017,1.0097,1.1094,1.1529,0.9693,1.0143,1.0701,0.98,0.9031,1.0315,0.9289,1.0724,1.0536,1.1356,0.988,0.9571,0.9978,1.0597,1.0907,1.1177,0.9829,1.0198,1.0798,0.9711,1.0086,1.0335,1.0949
212,1.0021,1.0201,0.966,1.0265,1.1835,1.0966,0.91,0.913,0.9581,1.0171,0.9766,1.1741,1.0133,1.0265,1.0284,0.9344,0.8899,0.9629,0.8855,1.0724,1.0405,1.0931,0.9691,0.9799,1.0443,1.0985,1.0916,1.2239,0.9969,1.0978,1.0887,0.982,0.9135,0.9779,1.0044
312,1.0419,1.0536,1.0162,1.0966,1.1908,1.0715,0.917,0.8058,1.0104,1.0271,1.0146,1.18,1.0739,0.9354,1.1371,0.9597,0.936,1.0118,0.9477,1.2024,1.1504,1.2125,0.9765,1.0297,1.0974,1.0847,1.1207,1.3495,0.9949,1.0612,1.1585,1.0032,1.0553,1.0102,1.026
412,1.0575,1.0815,1.0072,1.1051,1.1658,1.0841,0.954,0.8771,1.0877,1.0459,0.9731,1.1406,0.9301,0.9845,1.1492,0.9369,1.0142,1.0495,1.1011,1.1621,1.1056,1.279,1.0027,1.0486,1.196,1.1769,1.1067,1.1368,1.0754,1.118,1.1112,1.0076,0.9841,1.0628,1.0717
113,1.0405,1.0573,1.003,1.0961,1.1267,1.0475,0.8764,0.8658,1.0724,1.0264,1.0005,1.1676,1.0218,0.9934,1.0585,1.0034,0.9739,1.0727,0.9286,1.2353,1.0002,1.2653,1.008,0.995,1.0805,1.1455,1.1241,1.132,0.975,1.1357,1.11,0.9622,0.9831,1.0232,1.1184
213,1.0554,1.0682,1.0258,1.067,1.0692,1.1338,0.8703,0.7759,1.1219,1.0543,0.9487,1.2592,1.0368,1.0324,1.1042,0.9325,0.9496,1.0909,1.0221,1.148,1.0672,1.1268,1.022,1.0709,1.1514,1.0734,1.0719,1.2064,0.8754,1.1336,1.0879,1.0106,1.0119,1.068,1.0685
313,1.0718,1.0942,1.026,1.0771,1.1236,1.1528,0.8996,0.7902,1.1761,1.0221,0.9389,1.2679,1.0599,0.9341,1.0765,0.9595,0.9887,1.124,1.1352,1.2089,1.1113,1.2856,1.0361,1.0468,1.1522,1.1406,1.0783,1.3194,0.9883,1.0676,1.1638,0.9635,1.072,0.9941,1.0534
413,1.0597,1.0893,0.9976,0.9891,1.0216,1.1091,0.9173,0.7998,1.0915,1.0662,0.9253,1.1923,1.0836,0.909,1.0953,0.9564,0.9838,1.0676,1.1388,1.2479,1.0329,1.2303,1.1033,1.0229,1.1427,1.2189,1.047,1.1652,0.9749,1.0445,1.1205,0.9973,1.0466,1.0334,1.0716
114,1.0825,1.1118,1.0242,1.0749,1.2347,1.2466,0.9975,0.8853,1.1045,1.0635,1.0105,1.2501,1.0905,0.9684,1.0476,0.9724,1.0058,1.1178,1.0901,1.2738,1.0205,1.2878,1.0487,1.0491,1.0902,1.2082,1.1047,1.2032,0.9111,1.0735,1.1756,1.0207,1.0923,1.0737,1.1248
214,1.0726,1.1258,0.9699,1.0657,1.2102,1.2749,0.9727,0.8069,1.0568,1.068,0.8328,1.2787,1.1193,0.9462,1.0104,0.9452,0.9614,1.1294,1.0863,1.263,1.0873,1.2812,1.0337,1.0536,1.16,1.2455,1.0915,1.4021,0.9633,1.0283,1.1636,1.0322,1.0625,1.0492,1.0787
314,1.101,1.1357,1.0283,1.0719,1.276,1.3231,1.0102,0.7874,1.0706,1.0803,0.866,1.3101,1.0837,0.9677,1.1196,0.968,0.9408,1.1224,1.1595,1.3302,1.1122,1.2168,1.0579,1.0624,1.2136,1.2648,1.1173,1.431,1.0736,0.9866,1.2945,1.0068,1.1513,1.0387,1.1302
414,1.1043,1.1434,1.0249,1.0519,1.257,1.1508,1.0387,0.8192,1.1902,1.1002,0.8772,1.418,1.0803,0.9967,1.058,0.9218,0.9927,1.1542,1.0825,1.2995,1.0812,1.1889,1.0754,1.0545,1.2094,1.3388,1.073,1.2226,0.9607,0.9976,1.183,1.0082,1.2236,1.0159,1.1172
115,1.0628,1.095,0.996,1.0181,1.1367,1.1827,0.9689,0.8351,1.1603,1.0623,0.8743,1.2816,1.0673,0.9532,1.0353,0.9093,0.9837,1.0966,1.0873,1.218,1.0877,1.2473,1.033,1.016,1.0045,1.2763,1.101,1.0464,0.9502,0.993,1.1769,0.9476,1.1365,0.9831,1.1222
215,1.0658,1.106,0.9867,0.9938,1.1206,1.0817,0.9644,0.7571,1.1556,1.0759,0.7868,1.3732,0.9734,0.9397,1.0562,0.9172,0.9123,1.1856,1.0294,1.2287,1.0265,1.235,1.046,1.0229,1.1134,1.2145,1.089,1.1415,0.8625,0.9952,1.1667,0.9614,1.1366,0.948,1.1022
315,1.0579,1.0927,0.9887,1.0066,1.2361,1.0897,0.9743,0.8084,1.1783,1.0694,0.8212,1.1768,0.9487,0.9524,1.1016,0.861,0.9215,1.1946,1.0605,1.2974,1.13,1.038,1.0325,0.9893,1.06,1.237,1.1302,1.18,0.9539,0.9508,1.1442,0.9391,1.1162,0.9894,1.0285
415,1.0817,1.1404,0.9687,0.9823,1.2166,1.0038,0.9634,0.8205,1.247,1.0868,0.7962,1.3166,0.9697,0.9528,1.1011,0.9026,0.9262,1.2032,1.0919,1.4349,1.1093,1.1335,0.9995,1.0302,1.0803,1.2041,1.0794,1.2098,0.9735,1.0634,1.1651,0.9472,1.1604,1.0553,1.0583
116,1.0742,1.1377,0.9529,1.0154,1.2107,1.0809,0.9644,0.8075,1.2392,1.0451,0.8454,1.32,0.914,0.8605,1.0684,0.9224,0.903,1.2169,1.0487,1.3409,1.0591,1.2224,1.0537,1.0196,0.9975,1.112,1.1041,1.1919,1.058,1.0342,1.1558,0.9594,1.1806,1.0628,1.1157
216,1.0552,1.1063,0.9575,0.9859,1.154,1.1418,0.9542,0.8328,1.2159,1.0544,0.6924,1.3792,0.9074,0.8559,1.0819,0.9337,0.9153,1.1502,1.0072,1.315,1.061,1.1468,1.0117,0.9838,1.0562,1.0933,1.1256,1.2327,0.9846,1.0378,1.1368,0.9054,1.1829,1.0195,0.9999
316,1.0297,1.0716,0.9482,0.908,1.0893,1.1796,0.9434,0.752,1.0992,1.0416,0.6865,1.2926,0.8643,0.9108,1.0873,0.7999,0.8841,1.1209,0.9908,1.2787,1.0474,1.0622,1.0459,0.9603,1.0956,1.0742,0.9954,1.2221,1.0669,1.0742,1.0817,0.9118,1.1532,0.9874,0.9747
416,1.0294,1.0674,0.953,0.8992,1.062,1.0891,0.9149,0.7843,1.1383,1.0733,0.6567,1.2032,0.8389,0.8752,1.1165,0.849,0.8544,1.0968,1.064,1.2756,0.9739,1.0043,1.0354,0.9972,1.116,1.151,1.1066,0.978,0.9458,1.1526,1.09,0.9198,1.1975,0.9417,1.0198
117,1.0029,1.037,0.9329,0.9338,1.1196,0.9682,0.9628,0.7206,1.1376,1.0475,0.6663,1.1832,0.8562,0.7926,1.0226,1.0614,0.7271,1.0587,0.9311,1.2212,0.9671,1.0205,1.0446,0.9839,1.0679,1.1154,1.0431,1.0466,0.9771,1.1282,1.1316,0.898,1.132,0.9726,1.0596
217,1.0325,1.0718,0.951,0.9328,1.1997,1.0241,1.0692,0.7832,1.2524,1.0539,0.735,1.1679,0.8561,0.8081,1.1034,0.9068,0.7857,1.1443,1.0377,1.2666,0.9798,1.1072,1.0522,0.9475,1.2216,1.184,0.9821,1.1796,0.87,1.251,1.1157,0.894,1.1672,0.9737,0.9252
317,1.0767,1.1161,0.9932,1.0065,1.2881,1.1318,1.073,0.8305,1.2068,1.1008,0.7852,1.3328,0.8696,0.8154,1.1406,1.0141,0.8013,1.1465,1.0702,1.3306,1.0703,1.1033,1.0701,1.0309,1.2255,1.1107,0.9647,1.1281,1.0392,1.3214,1.1791,0.9034,1.2382,1.0065,1.0008
417,1.057,1.1,0.9698,0.9871,1.1944,0.992,1.0184,0.7884,1.1143,1.0996,0.7347,1.4643,0.9092,0.8246,1.1239,1.0259,0.8204,1.1241,0.9919,1.3189,0.9526,1.0915,1.0759,0.9444,1.1595,1.1635,0.9762,1.0763,0.8913,1.3119,1.1814,0.8833,1.1898,1.0071,0.9596
118,1.0079,1.0524,0.9169,0.9477,1.0844,1.0816,1.0236,0.7803,1.13,1.0529,0.7493,1.2025,0.9134,0.705,1.081,0.9851,0.7611,1.0752,0.9601,1.3603,0.9107,1.131,1.0631,0.9351,0.9311,1.1596,0.9979,0.939,0.9256,1.2446,1.1269,0.8877,1.1273,0.9849,1.0127
218,0.9908,1.0275,0.9155,0.8425,1.0147,0.9229,1.0414,0.7289,1.0975,1.066,0.7306,1.1744,0.8393,0.7327,1.0294,0.9659,0.7972,1.0769,0.8943,1.3293,0.8899,1.0139,1.0305,0.8985,1.0132,1.1267,0.9133,1.0961,0.9276,1.1982,1.0307,0.8565,1.1433,0.9003,0.9582
318,1.0119,1.0537,0.9238,0.9259,1.1124,1.1126,1.0634,0.7768,1.1055,1.0448,0.7121,1.2027,0.9027,0.7648,1.1198,0.948,0.7973,1.0802,0.9115,1.4134,1.0253,1.0263,1.0667,0.9381,1.031,1.1038,0.9744,1.2168,0.9987,1.2771,1.0744,0.8766,1.1008,0.9218,0.9373
418,1.0251,1.0612,0.9485,0.9234,1.0629,1.095,1.0625,0.7648,1.0805,1.084,0.7415,1.24,0.8704,0.7476,1.0764,0.954,0.8669,1.1213,0.9293,1.4049,1.0463,1.1103,1.0678,0.9119,1.0251,1.0794,0.9693,1.1476,1.0043,1.3147,1.063,0.8924,1.1474,0.9,0.9703
